<Response>
	<IP>45.55.42.69</IP>
	<CountryCode>US</CountryCode>
	<CountryName>United States</CountryName>
	<RegionCode>NJ</RegionCode>
	<RegionName>New Jersey</RegionName>
	<City>Clifton</City>
	<ZipCode>07014</ZipCode>
	<TimeZone>America/New_York</TimeZone>
	<Latitude>40.8326</Latitude>
	<Longitude>-74.1307</Longitude>
	<MetroCode>501</MetroCode>
</Response>
<Response>
	<IP>104.25.121.105</IP>
	<CountryCode>US</CountryCode>
	<CountryName>United States</CountryName>
	<RegionCode>CA</RegionCode>
	<RegionName>California</RegionName>
	<City>San Francisco</City>
	<ZipCode>94107</ZipCode>
	<TimeZone>America/Los_Angeles</TimeZone>
	<Latitude>37.7697</Latitude>
	<Longitude>-122.3933</Longitude>
	<MetroCode>807</MetroCode>
</Response>
<Response>
	<IP>45.55.42.69</IP>
	<CountryCode>US</CountryCode>
	<CountryName>United States</CountryName>
	<RegionCode>NJ</RegionCode>
	<RegionName>New Jersey</RegionName>
	<City>Clifton</City>
	<ZipCode>07014</ZipCode>
	<TimeZone>America/New_York</TimeZone>
	<Latitude>40.8326</Latitude>
	<Longitude>-74.1307</Longitude>
	<MetroCode>501</MetroCode>
</Response>
<Response>
	<IP>104.27.156.185</IP>
	<CountryCode>US</CountryCode>
	<CountryName>United States</CountryName>
	<RegionCode>CA</RegionCode>
	<RegionName>California</RegionName>
	<City>San Francisco</City>
	<ZipCode>94107</ZipCode>
	<TimeZone>America/Los_Angeles</TimeZone>
	<Latitude>37.7697</Latitude>
	<Longitude>-122.3933</Longitude>
	<MetroCode>807</MetroCode>
</Response>
404 page not found
<Response>
	<IP>54.192.48.87</IP>
	<CountryCode>US</CountryCode>
	<CountryName>United States</CountryName>
	<RegionCode>WA</RegionCode>
	<RegionName>Washington</RegionName>
	<City>Seattle</City>
	<ZipCode>98101</ZipCode>
	<TimeZone>America/Los_Angeles</TimeZone>
	<Latitude>47.6103</Latitude>
	<Longitude>-122.3341</Longitude>
	<MetroCode>819</MetroCode>
</Response>
<Response>
	<IP>54.192.48.35</IP>
	<CountryCode>US</CountryCode>
